"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"AAPL","Apple Inc","Common stocks","Large cap","Information Technology","$2,279,781,223,480","0.63%","20.94","0.00","31.66","Analyze"
"MSFT","Microsoft Corp","Common stocks","Large cap","Information Technology","$1,846,063,276,184","1.02%","24.87","0.00","11.06","Analyze"
"GOOG","Alphabet Inc Class C","Common stocks","Large cap","Communication Services","$1,185,974,720,000","0.00%","7.58","0.00","2.22","Analyze"
"GOOGL","Alphabet Inc Class A","Common stocks","Large cap","Communication Services","$1,185,974,720,000","0.00%","7.38","0.00","2.17","Analyze"
"AMZN","Amazon.Com Inc.","Common stocks","Large cap","Consumer Discretionary","$1,012,208,127,343","0.00%","46.75","0.00","7.47","Analyze"
"BRK.B","Berkshire Hathaway Inc. Class B","Common stocks","Large cap","Financials","$685,335,453,962","0.00%","4.85","0.00","0.78","Analyze"
"TSLA","Tesla Inc","Common stocks","Large cap","Consumer Discretionary","$502,201,244,112","0.00%","59.79","0.00","14.73","Analyze"
"NVDA","Nvidia Corp","Common stocks","Large cap","Information Technology","$493,069,800,000","0.08%","49.18","0.00","18.03","Analyze"
"XOM","Exxon Mobil Corp","Common stocks","Large cap","Energy","$484,970,233,257","2.97%","18.80","0.00","2.87","Analyze"
"UNH","Unitedhealth Group Inc","Common stocks","Large cap","Health Care","$460,148,231,471","1.29%","26.37","0.00","6.32","Analyze"
"JNJ","Johnson & Johnson","Common stocks","Large cap","Health Care","$441,560,136,386","2.61%","22.27","0.00","5.91","Analyze"
"V","Visa Inc Class A","Common stocks","Large cap","Information Technology","$424,795,058,699","0.70%","31.00","0.00","11.80","Analyze"
"JPM","JP Morgan Chase & Co","Common stocks","Large cap","Financials","$410,590,020,222","2.83%","10.14","0.00","1.44","Analyze"
"META","Meta Platforms, Inc.","Common stocks","Large cap","Communication Services","$396,237,000,000","0.00%","0.00","0.00","0.00","Analyze"
"WMT","Walmart Stores Inc","Common stocks","Large cap","Consumer Staples","$383,511,935,679","1.57%","29.51","0.00","4.99","Analyze"
"CVX","Chevron Corp","Common stocks","Large cap","Energy","$363,117,982,553","2.99%","17.71","0.00","2.48","Analyze"
"MA","Mastercard Inc Class A","Common stocks","Large cap","Information Technology","$359,812,659,187","0.54%","37.91","0.00","51.15","Analyze"
"PG","Procter & Gamble","Common stocks","Large cap","Consumer Staples","$332,993,189,150","2.56%","22.81","0.00","7.32","Analyze"
"LLY","Eli Lilly","Common stocks","Large cap","Health Care","$330,671,410,979","1.12%","53.95","0.00","35.44","Analyze"
"HD","Home Depot Inc","Common stocks","Large cap","Consumer Discretionary","$321,255,595,078","2.40%","19.45","0.00","-187.98","Analyze"
"BAC","Bank of America Corp","Common stocks","Large cap","Financials","$283,512,755,326","2.41%","9.58","0.00","1.06","Analyze"
"MRK","Merck & Co Inc","Common stocks","Large cap","Health Care","$270,957,767,741","2.59%","19.11","0.00","6.63","Analyze"
"KO","Coca-Cola","Common stocks","Large cap","Consumer Staples","$262,973,651,584","2.86%","25.51","0.00","10.58","Analyze"
"ABBV","Abbvie Inc","Common stocks","Large cap","Health Care","$260,674,026,879","3.82%","20.89","0.00","16.01","Analyze"
"AVGO","Broadcom Inc.","Common stocks","Large cap","Information Technology","$250,138,285,681","2.80%","32.13","0.00","10.52","Analyze"
"PFE","Pfizer Inc","Common stocks","Large cap","Health Care","$248,389,168,262","3.59%","9.95","0.00","3.01","Analyze"
"ORCL","Oracle Corp","Common stocks","Large cap","Information Technology","$242,204,406,990","1.42%","32.03","0.00","-27.85","Analyze"
"PEP","Pepsico Inc","Common stocks","Large cap","Consumer Staples","$234,513,661,556","2.63%","23.13","0.00","12.92","Analyze"
"TMO","Thermo Fisher Scientific Inc","Common stocks","Large cap","Health Care","$226,441,948,745","0.21%","29.78","0.00","5.53","Analyze"
"COST","Costco Wholesale Corp","Common stocks","Large cap","Consumer Staples","$221,110,178,639","0.70%","39.06","0.00","11.09","Analyze"
"MCD","Mcdonalds Corp","Common stocks","Large cap","Consumer Discretionary","$201,211,491,610","2.04%","28.29","0.00","-33.59","Analyze"
"DIS","Walt Disney","Common stocks","Large cap","Communication Services","$200,398,297,716","0.00%","75.59","0.00","2.21","Analyze"
"NKE","Nike Inc Class B","Common stocks","Large cap","Consumer Discretionary","$198,946,800,000","0.98%","32.53","0.00","13.43","Analyze"
"CSCO","Cisco Systems Inc","Common stocks","Large cap","Information Technology","$198,621,527,033","3.11%","16.73","0.00","4.97","Analyze"
"ABT","Abbott Laboratories","Common stocks","Large cap","Health Care","$193,658,739,411","1.72%","25.07","0.00","5.47","Analyze"
"DHR","Danaher Corp","Common stocks","Large cap","Health Care","$193,536,163,954","0.38%","30.76","0.00","4.18","Analyze"
"TMUS","T Mobile US Inc","Common stocks","Large cap","Communication Services","$184,993,278,184","0.00%","65.70","0.00","2.63","Analyze"
"ACN","Accenture Plc Class A","Common stocks","Large cap","Information Technology","$180,569,633,575","1.52%","28.25","0.00","8.78","Analyze"
"WFC","Wells Fargo","Common stocks","Large cap","Financials","$175,739,840,216","2.36%","9.05","0.00","0.97","Analyze"
"CMCSA","Comcast A Corp","Common stocks","Large cap","Communication Services","$174,327,298,131","2.66%","11.68","0.00","1.77","Analyze"
"VZ","Verizon Communications Inc","Common stocks","Large cap","Communication Services","$169,126,648,591","6.27%","7.90","0.00","2.02","Analyze"
"ADBE","Adobe Inc","Common stocks","Large cap","Information Technology","$167,472,396,000","0.00%","32.66","0.00","11.45","Analyze"
"CRM","Salesforce.Com Inc","Common stocks","Large cap","Information Technology","$165,090,000,000","0.00%","114.33","0.00","2.84","Analyze"
"MS","Morgan Stanley","Common stocks","Large cap","Financials","$163,095,558,934","3.02%","11.55","0.00","1.59","Analyze"
"LIN","Linde Plc","Common stocks","Large cap","Materials","$162,303,689,108","1.41%","40.37","0.00","3.78","Analyze"
"PM","Philip Morris International Inc","Common stocks","Large cap","Consumer Staples","$161,717,104,458","4.74%","17.96","0.00","-16.01","Analyze"
"NFLX","Netflix Inc","Common stocks","Large cap","Communication Services","$161,197,744,569","0.00%","32.10","0.00","9.16","Analyze"
"TXN","Texas Instrument Inc","Common stocks","Large cap","Information Technology","$158,008,235,059","2.67%","19.25","0.00","11.27","Analyze"
"UPS","United Parcel Service Inc Class B","Common stocks","Large cap","Industrials","$155,425,792,993","3.31%","14.44","0.00","10.08","Analyze"
"COP","ConocoPhillips","Common stocks","Large cap","Energy","$155,322,758,377","3.93%","12.08","0.00","3.16","Analyze"
"BMY","Bristol Myers Squibb","Common stocks","Large cap","Health Care","$155,188,443,728","2.97%","24.83","0.00","4.91","Analyze"
"NEE","Nextera Energy Inc","Common stocks","Large cap","Utilities","$151,819,303,013","2.21%","104.27","0.00","4.23","Analyze"
"QCOM","Qualcomm Inc","Common stocks","Large cap","Information Technology","$149,659,062,423","2.17%","13.09","0.00","10.96","Analyze"
"RTX","Raytheon Technologies Corporation","Common stocks","Large cap","Industrials","$147,373,592,694","2.14%","35.13","0.00","2.03","Analyze"
"T","AT&T Inc.","Common stocks","Large cap","Communication Services","$142,600,000,000","6.81%","8.32","0.00","0.76","Analyze"
"SCHW","Charles Schwab Corporation","Common stocks","Large cap","Financials","$141,726,755,090","1.07%","27.00","0.00","2.95","Analyze"
"HON","Honeywell International Inc","Common stocks","Large cap","Industrials","$140,750,659,269","1.87%","26.50","0.00","7.58","Analyze"
"CAT","Caterpillar Inc","Common stocks","Large cap","Industrials","$136,409,700,133","1.78%","21.00","0.00","7.99","Analyze"
"AMGN","Amgen Inc","Common stocks","Large cap","Health Care","$135,998,668,025","3.01%","25.33","0.00","158.29","Analyze"
"BA","Boeing","Common stocks","Large cap","Industrials","$126,321,449,981","0.00%","-25.86","0.00","-8.20","Analyze"
"LOW","Lowes Companies Inc","Common stocks","Large cap","Consumer Discretionary","$125,263,581,426","1.94%","14.87","0.00","-18.21","Analyze"
"DE","Deere & Company","Common stocks","Large cap","Industrials","$125,162,551,145","1.07%","22.18","0.00","6.62","Analyze"
"SBUX","Starbucks Corp","Common stocks","Large cap","Consumer Discretionary","$124,834,728,000","1.81%","27.77","0.00","-13.96","Analyze"
"INTC","Intel Corporation Corp","Common stocks","Large cap","Information Technology","$124,181,430,000","4.77%","5.02","0.00","1.20","Analyze"
"UNP","Union Pacific Corp","Common stocks","Large cap","Industrials","$123,870,065,184","2.50%","18.18","0.00","10.41","Analyze"
"SPGI","S&P Global Inc","Common stocks","Large cap","Financials","$122,337,540,000","0.90%","34.91","0.00","3.08","Analyze"
"IBM","International Business Machines Co","Common stocks","Large cap","Information Technology","$121,559,789,505","4.81%","22.02","0.00","6.38","Analyze"
"AMD","Advanced Micro Devices Inc","Common stocks","Large cap","Information Technology","$121,184,689,136","0.00%","33.74","0.00","2.07","Analyze"
"ELV","Elevance Health, Inc.","Common stocks","Large cap","Health Care","$120,525,948,520","1.02%","0.00","0.00","0.00","Analyze"
"LMT","Lockheed Martin Corp","Common stocks","Large cap","Industrials","$120,504,228,927","2.46%","19.40","0.00","12.05","Analyze"
"GS","Goldman Sachs Group Inc","Common stocks","Large cap","Financials","$118,885,098,443","2.52%","6.51","0.00","1.03","Analyze"
"PLD","Prologis, Inc","REITs","Large cap","Real Estate","$118,209,442,571","2.44%","31.80","0.00","3.46","Analyze"
"AXP","American Express","Common stocks","Large cap","Financials","$116,478,632,652","1.33%","14.91","0.00","5.20","Analyze"
"INTU","Intuit Inc","Common stocks","Large cap","Information Technology","$115,895,753,143","0.71%","51.94","0.00","7.23","Analyze"
"CVS","CVS Health Corp","Common stocks","Large cap","Health Care","$115,182,339,506","2.55%","14.40","0.00","1.56","Analyze"
"BLK","Blackrock Inc","Common stocks","Large cap","Financials","$113,983,423,385","2.55%","18.57","0.00","3.04","Analyze"
"MDT","Medtronic Plc","Common stocks","Large cap","Health Care","$108,861,929,400","3.22%","22.15","0.00","2.07","Analyze"
"GILD","Gilead Sciences Inc","Common stocks","Large cap","Health Care","$104,879,870,319","3.44%","23.97","0.00","5.43","Analyze"
"AMT","American Tower Corporation","REITs","Large cap","Real Estate","$102,912,806,431","2.64%","39.07","0.00","19.19","Analyze"
"C","Citigroup Inc","Common stocks","Large cap","Financials","$101,084,350,972","3.85%","5.88","0.00","0.51","Analyze"
"EL","Estee Lauder Inc Class A","Common stocks","Large cap","Consumer Staples","$97,512,218,000","0.90%","29.06","0.00","15.86","Analyze"
"AMAT","Applied Material Inc","Common stocks","Large cap","Information Technology","$97,442,979,859","0.88%","13.72","0.00","8.01","Analyze"
"CB","Chubb Ltd","Common stocks","Large cap","Financials","$95,922,268,824","1.42%","11.68","0.00","1.69","Analyze"
"CI","Cigna Corp","Common stocks","Large cap","Health Care","$95,757,456,053","1.43%","17.78","0.00","2.08","Analyze"
"SYK","Stryker Corp","Common stocks","Large cap","Health Care","$95,519,498,379","1.12%","47.40","0.00","6.35","Analyze"
"TJX","TJX Companies, Inc.","Common stocks","Large cap","Consumer Discretionary","$95,282,872,127","1.38%","30.89","0.00","15.87","Analyze"
"BKNG","Booking Holdings Inc","Common stocks","Large cap","Consumer Discretionary","$94,302,820,636","0.00%","171.67","0.00","20.41","Analyze"
"NOW","Servicenow Inc","Common stocks","Large cap","Information Technology","$93,540,140,000","0.00%","418.81","0.00","23.40","Analyze"
"ADP","Automatic Data Processing Inc","Common stocks","Large cap","Information Technology","$93,514,623,966","1.93%","35.57","0.00","24.27","Analyze"
"PYPL","Paypal Holdings Inc","Common stocks","Large cap","Information Technology","$92,125,641,023","0.00%","25.33","0.00","4.40","Analyze"
"GE","General Electric","Common stocks","Large cap","Industrials","$88,659,092,880","0.31%","-17.81","0.00","2.27","Analyze"
"ISRG","Intuitive Surgical Inc","Common stocks","Large cap","Health Care","$88,540,504,014","0.00%","44.74","0.00","7.53","Analyze"
"MDLZ","Mondelez International Inc","Common stocks","Large cap","Consumer Staples","$88,109,706,136","2.26%","21.11","0.00","3.14","Analyze"
"MMC","Marsh & McLennan Inc","Common stocks","Large cap","Financials","$87,129,029,824","1.31%","26.97","0.00","7.97","Analyze"
"ADI","Analog Devices Inc","Common stocks","Large cap","Information Technology","$86,532,308,282","1.77%","52.15","0.00","2.31","Analyze"
"VRTX","Vertex Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$82,403,089,921","0.00%","33.62","0.00","7.56","Analyze"
"SLB","Schlumberger Nv","Common stocks","Large cap","Energy","$81,618,232,635","1.13%","39.01","0.00","5.32","Analyze"
"EOG","EOG Resources Inc","Common stocks","Large cap","Energy","$79,843,854,191","2.20%","18.24","0.00","3.71","Analyze"
"REGN","Regeneron Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$79,488,296,575","0.00%","9.82","0.00","3.91","Analyze"
"MO","Altria Group Inc","Common stocks","Large cap","Consumer Staples","$79,375,325,251","8.06%","26.40","0.00","-45.10","Analyze"
"PGR","Progressive Corp","Common stocks","Large cap","Financials","$78,931,754,846","0.30%","36.58","0.00","4.63","Analyze"
"ZTS","Zoetis Inc","Common stocks","Large cap","Health Care","$78,411,952,439","0.80%","37.83","0.00","16.83","Analyze"
"DUK","Duke Energy Corp","Common stocks","Large cap","Utilities","$78,038,161,314","3.87%","21.15","0.00","1.58","Analyze"
"TGT","Target Corp","Common stocks","Large cap","Consumer Discretionary","$76,877,667,089","2.34%","13.12","0.00","7.14","Analyze"
"MRNA","Moderna, Inc.","Common stocks","Large cap","Health Care","$74,239,033,830","0.00%","5.16","0.00","4.43","Analyze"
"SO","Southern Co","Common stocks","Large cap","Utilities","$73,507,189,347","3.94%","32.10","0.00","2.25","Analyze"
"USB","US Bancorp","Common stocks","Large cap","Financials","$72,359,603,768","3.80%","10.49","0.00","1.41","Analyze"
"HCA","HCA Healthcare, Inc.","Common stocks","Large cap","Health Care","$72,050,350,995","0.88%","10.59","0.00","-35.44","Analyze"
"BDX","Becton Dickinson","Common stocks","Large cap","Health Care","$70,822,523,042","1.40%","38.70","0.00","2.89","Analyze"
"APD","Air Products And Chemicals Inc","Common stocks","Large cap","Materials","$70,244,985,078","2.03%","31.43","0.00","5.03","Analyze"
"ITW","Illinois Tool Inc","Common stocks","Large cap","Industrials","$70,244,309,286","2.19%","26.16","0.00","19.62","Analyze"
"MU","Micron Technology Inc","Common stocks","Large cap","Information Technology","$68,525,887,466","0.71%","7.41","0.00","1.40","Analyze"
"NOC","Northrop Grumman Corp","Common stocks","Large cap","Industrials","$68,255,423,821","1.52%","11.84","0.00","5.14","Analyze"
"LRCX","Lam Research Corp","Common stocks","Large cap","Information Technology","$67,882,814,494","1.29%","14.64","0.00","11.03","Analyze"
"FISV","Fiserv Inc","Common stocks","Large cap","Information Technology","$67,478,083,356","0.00%","38.33","0.00","2.08","Analyze"
"EQIX","Equinix, Inc.","REITs","Large cap","Real Estate","$67,477,868,077","1.69%","135.98","0.00","6.10","Analyze"
"AON","Aon Plc","Common stocks","Large cap","Financials","$67,194,107,730","0.67%","49.23","0.00","57.09","Analyze"
"BSX","Boston Scientific Corp","Common stocks","Large cap","Health Care","$66,387,627,921","0.00%","88.16","0.00","3.97","Analyze"
"PNC","PNC Financial Services Group, Inc.","Common stocks","Large cap","Financials","$65,309,451,014","3.65%","12.99","0.00","1.33","Analyze"
"FCX","Freeport-McMoRan, Inc.","Common stocks","Large cap","Materials","$64,962,920,831","0.99%","12.70","0.00","4.37","Analyze"
"TFC","Truist Financial Corporation","Common stocks","Large cap","Financials","$64,825,800,832","4.03%","10.76","0.00","1.00","Analyze"
"CCI","Crown Castle International Corp.","REITs","Large cap","Real Estate","$64,147,400,388","3.98%","43.97","0.00","7.98","Analyze"
"ETN","Eaton Corporation, PLC","Common stocks","Large cap","Industrials","$63,989,930,000","2.00%","28.85","0.00","3.85","Analyze"
"CHTR","Charter Communications Inc Class A","Common stocks","Large cap","Communication Services","$63,886,347,400","0.00%","11.98","0.00","5.01","Analyze"
"CME","CME Group Inc Class A","Common stocks","Large cap","Financials","$63,588,584,538","4.73%","22.96","0.00","2.28","Analyze"
"MPC","Marathon Petroleum Corp","Common stocks","Large cap","Energy","$63,433,243,747","1.82%","5.86","0.00","2.65","Analyze"
"CSX","CSX Corp","Common stocks","Large cap","Industrials","$63,387,623,179","1.32%","17.33","0.00","5.17","Analyze"
"HUM","Humana Inc","Common stocks","Large cap","Health Care","$63,219,134,796","0.63%","20.83","0.00","4.13","Analyze"
"CL","Colgate-Palmolive","Common stocks","Large cap","Consumer Staples","$63,083,729,281","2.47%","30.86","0.00","196.52","Analyze"
"MMM","3M","Common stocks","Large cap","Industrials","$62,763,957,998","5.16%","11.22","0.00","4.20","Analyze"
"GD","General Dynamics Corp","Common stocks","Large cap","Industrials","$62,627,363,494","2.19%","19.10","0.00","3.48","Analyze"
"WM","Waste Management Inc","Common stocks","Large cap","Industrials","$62,597,757,140","1.70%","32.81","0.00","8.76","Analyze"
"OXY","Occidental Petroleum Corp","Common stocks","Large cap","Energy","$60,979,050,256","0.77%","9.32","0.00","2.45","Analyze"
"KLAC","KLA-Tencor Corporation","Common stocks","Large cap","Information Technology","$60,763,149,885","1.09%","19.04","0.00","14.70","Analyze"
"ICE","Intercontinental Exchange Inc","Common stocks","Large cap","Financials","$60,429,700,309","1.40%","14.85","0.00","2.67","Analyze"
"ATVI","Activision Blizzard Inc","Common stocks","Large cap","Communication Services","$59,166,474,116","0.62%","24.25","0.00","3.36","Analyze"
"SHW","Sherwin Williams","Common stocks","Large cap","Materials","$58,322,817,205","1.06%","31.95","0.00","26.10","Analyze"
"MCO","Moodys Corp","Common stocks","Large cap","Financials","$58,296,072,000","0.88%","29.50","0.00","24.35","Analyze"
"VLO","Valero Energy Corp","Common stocks","Large cap","Energy","$57,813,070,769","2.58%","22.79","0.00","3.07","Analyze"
"PXD","Pioneer Natural Resource","Common stocks","Large cap","Energy","$57,344,279,445","10.51%","13.67","0.00","2.42","Analyze"
"MET","Metlife Inc","Common stocks","Large cap","Financials","$56,664,260,125","2.71%","8.50","0.00","1.05","Analyze"
"NSC","Norfolk Southern Corp","Common stocks","Large cap","Industrials","$55,836,597,891","2.04%","18.40","0.00","4.15","Analyze"
"MAR","Marriott International Inc","Common stocks","Large cap","Consumer Discretionary","$55,261,485,638","0.57%","36.11","0.00","30.30","Analyze"
"MCK","Mckesson Corp","Common stocks","Large cap","Health Care","$54,465,711,538","0.52%","48.89","0.00","-23.97","Analyze"
"SNPS","Synopsys Inc","Common stocks","Large cap","Information Technology","$54,362,640,584","0.00%","52.78","0.00","9.57","Analyze"
"MNST","Monster Beverage Corp","Common stocks","Large cap","Consumer Staples","$54,214,378,723","0.00%","39.62","0.00","7.83","Analyze"
"EMR","Emerson Electric","Common stocks","Large cap","Industrials","$53,592,668,000","2.25%","18.69","0.00","5.07","Analyze"
"DG","Dollar General Corp","Common stocks","Large cap","Consumer Discretionary","$53,018,527,835","0.92%","22.10","0.00","8.47","Analyze"
"PSX","Phillips 66","Common stocks","Large cap","Energy","$52,693,765,427","3.39%","20.68","0.00","2.42","Analyze"
"PSA","Public Storage","REITs","Large cap","Real Estate","$52,233,100,207","2.61%","27.86","0.00","5.39","Analyze"
"D","Dominion Energy Inc","Common stocks","Large cap","Utilities","$52,146,362,329","4.21%","17.55","0.00","1.79","Analyze"
"GM","General Motors","Common stocks","Large cap","Consumer Discretionary","$51,827,018,790","0.49%","5.86","0.00","0.83","Analyze"
"F","Ford Motor Company","Common stocks","Large cap","Consumer Discretionary","$51,029,374,937","3.82%","4.41","0.00","1.13","Analyze"
"CDNS","Cadence Design Systems Inc","Common stocks","Large cap","Information technology","$50,921,279,080","0.00%","62.40","0.00","16.82","Analyze"
"SRE","Sempra Energy","Common stocks","Large cap","Utilities","$50,450,504,762","2.82%","50.86","0.00","8.73","Analyze"
"ORLY","Oreilly Automotive Inc","Common stocks","Large cap","Consumer Discretionary","$50,100,151,624","0.00%","23.31","0.00","-152.32","Analyze"
"KDP","Keurig Dr Pepper Inc.","Common stocks","Large cap","Consumer Staples","$49,469,658,154","2.20%","20.59","0.00","1.94","Analyze"
"HES","Hess Corp","Common stocks","Large cap","Energy","$49,465,010,285","0.93%","68.32","0.00","7.84","Analyze"
"KHC","Kraft Heinz","Common stocks","Large cap","Consumer Staples","$48,580,730,304","3.97%","39.82","0.00","0.98","Analyze"
"EW","Edwards Lifesciences Corp","Common stocks","Large cap","Health Care","$48,354,153,627","0.00%","31.43","0.00","8.27","Analyze"
"FDX","FedEx Corporation","Common stocks","Large cap","Industrials","$47,990,792,200","2.19%","9.35","0.00","1.96","Analyze"
"AEP","American Electric Power Inc","Common stocks","Large cap","Utilities","$47,784,183,417","3.37%","18.55","0.00","884.48","Analyze"
"AIG","American International Group Inc","Common stocks","Large cap","Financials","$47,535,861,040","1.98%","4.88","0.00","0.85","Analyze"
"JCI","Johnson Controls International Plc","Common stocks","Large cap","Industrials","$47,294,087,369","2.02%","38.29","0.00","2.86","Analyze"
"ROP","Roper Technologies Inc","Common stocks","Large cap","Information Technology","$47,134,835,400","0.57%","16.34","0.00","3.48","Analyze"
"APH","Amphenol Corp","Common stocks","Large cap","Information Technology","$46,649,460,991","1.03%","27.65","0.00","7.26","Analyze"
